ruta,bytes,sha256_segmentado,reconstruccion_huella
01_datos/insumos_publicables/eia_motor_gasolina_gtm_1986_2024.csv,6821,ea40d27e|53c0a9338dbb280cdc1dd807eafed82b1fc962718433ce8199fa7010,eliminar_barras_verticales
01_datos/insumos_publicables/precios_referencia.csv,1252,ddcc4d8673ba68e9f8ef0c9a5d1401907be62229ddac0cdad384798f32e31e19,eliminar_barras_verticales
01_datos/procesados/energia_gasolina_observada_y_proyectada_1986_2030.csv,2427,26e347f22fa91ef642520b2776dfc4dcf986bf53ae|53dc16fccb8ffbcb971b71,eliminar_barras_verticales
06_resultados/economia/contrafactuales_domesticos_normalizados.csv,1165,da577afd506891d310590330f325135d54806644ac237b761d6f75d1ef7e6040,eliminar_barras_verticales
06_resultados/economia/efectos_precios_mip_agregados.csv,50836,00f21b3e|5afc4d592183a7e626cb37e|52ba907e30940ef9eb6de|53d0414a64e9,eliminar_barras_verticales
06_resultados/economia/efectos_precios_mip_por_producto.csv,337263,a805005b32b39a4bf01c998bcfd046cace18b8c06cb99d10ae88596c3ba1a4dc,eliminar_barras_verticales
06_resultados/economia/escenario_central_importado.csv,2202,0de228ca5531d5732b358f441bc2dc60d69a24da8329b6909b7d31b277660aae,eliminar_barras_verticales
06_resultados/economia/informe_economia.md,3074,b40a67d08a495787eb262177ac1b351ab7ad0741b27a1437446037301cf6022d,eliminar_barras_verticales
06_resultados/economia/malla_costos_importacion.csv,7503,2db582b0470bc97e|5a573ea4eb9b3771561e7192ac5759a34835a9d98a924567,eliminar_barras_verticales
06_resultados/economia/resumen_economia.json,1388,74a4b972630a863044d390be42b7ba4b20e4d62daf313aaea37e7ed65c209918,eliminar_barras_verticales
06_resultados/emisiones/actualizacion_eia_anual.csv,23182,6a6eb2e6a49f05cf9581177e474834b496f204ec5d866f26a486294cf80fa4ba,eliminar_barras_verticales
06_resultados/emisiones/actualizacion_eia_resumen.csv,1700,47fcb51f849da8e450e0db9613690fbd0215cfbaa1e153c29dd3b5ababb88211,eliminar_barras_verticales
06_resultados/emisiones/comparacion_linajes.csv,417,977ecbb0c155270117b84db499c0050fe11a5269ddf5592686962b34a57cab81,eliminar_barras_verticales
06_resultados/emisiones/extensiones_mezclas_superiores.csv,694,692c21904466ba65b0f46edb426f0a43e238e0f2a175ed0d9c9e605121e2f374,eliminar_barras_verticales
06_resultados/emisiones/reproduccion_publicada.csv,446,dcdce8c7ab4f499bb51be1cb6acdceb263271c824b1ace8ecef9fed28525c87b,eliminar_barras_verticales
06_resultados/escenarios/transiciones_emisiones_normalizadas.csv,4268,7db5b6aa7794b322cdf4e08d4a02143e24b92192cdfbfed0d12cbb3e34f126a5,eliminar_barras_verticales
06_resultados/figuras/e10_efectos_precio_mip_caso_ilustrativo.png,107350,175ce6cf4a8eec0fa0efabdebb46d71af6b543730d72f65ded50ed6769c80b8b,eliminar_barras_verticales
06_resultados/figuras/reduccion_ttw_por_mezcla.png,43908,efe80d19d7069a2261838e87e6b1acf2f3c9026c6ed0c400731287239215b38b,eliminar_barras_verticales
06_resultados/figuras/sensibilidad_costo_servicio.png,80288,6ae916b4aa0779659c2e|5736d539a527ef040aa09b4f77a9f6e8c926b09d0cfe,eliminar_barras_verticales
06_resultados/resumen_ejecucion.json,648,1104a59fa932c337d066b2bb66d0452b63c88d5a442ecafe76978bf00f165c1c,eliminar_barras_verticales
07_verificacion/controles_economia.csv,1562,a08550a3f3020d54fc65fc18f4b95f40959940f314ca2be79f62aadfa114f17b,eliminar_barras_verticales
07_verificacion/controles_emisiones_ttw.csv,760,8b35b6fd5d9f9c02980751dfffd12fa780d300a35e3a33bbf6400794ce08ee37,eliminar_barras_verticales
07_verificacion/controles_transiciones.csv,284,c3c9a65e6d204ca9c283a5714be8008f10ff3b475897479b08cccb4ae2e78f83,eliminar_barras_verticales
07_verificacion/diagnostico_proyeccion_emisiones.json,813,50e2378b1efb98d433908f8df12b463f8c29f433a5b1d50a793c796063f0de9a,eliminar_barras_verticales
07_verificacion/tests/conftest.py,283,96221136b084f12b3801b4de2633007b495cf8269d1ba6e6e68eea14c405a330,eliminar_barras_verticales
07_verificacion/tests/test_economia.py,3737,f889ed17a9feb3e60c6f476cf3dbf3df5f518efe45d9ef4dd21aef6e7375988f,eliminar_barras_verticales
07_verificacion/tests/test_emisiones_ttw.py,1938,bf502bc6b141207b2e8422dff7f06b5332f248c5ed9cad3bc6507b59c6ff6ceb,eliminar_barras_verticales
07_verificacion/tests/test_transiciones.py,1306,38862e4f6a17ebb59e26a3b2d03174b4f4fbd59954ce|5c3a2045e66d2221d18f,eliminar_barras_verticales
07_verificacion/tests/test_verificacion.py,565,266a8fb889dcac2ee3e7ca0a70bc03b8d6f7e95a28a4668deab00db392f04220,eliminar_barras_verticales
